Timestamp,Raw_Noise,Filtered,Final_Adaptive,Mode
0.0146,1.1562,0.4103,0.0410,Precision Mode
0.0422,-0.0058,0.2904,0.0290,Precision Mode
0.0734,3.0545,0.9889,0.0989,Precision Mode
0.1040,1.7485,1.1654,0.1165,Precision Mode
0.1201,6.7214,2.3888,0.2389,Precision Mode
0.1362,3.4081,2.6056,2.6056,Fast Mode
0.1522,6.8002,3.4783,3.4783,Fast Mode
0.1689,9.9394,4.8037,4.8037,Fast Mode
0.2006,4.8990,4.8230,4.8230,Fast Mode
0.2317,9.3418,5.7362,5.7362,Fast Mode
0.2624,7.2051,6.0319,6.0319,Fast Mode
0.2785,11.3312,7.0963,7.0963,Fast Mode
0.3096,9.2175,7.5217,7.5217,Fast Mode
0.3413,7.9930,7.6161,7.6161,Fast Mode
0.3574,10.5776,8.2091,8.2091,Fast Mode
0.3876,12.5157,9.0710,9.0710,Fast Mode
0.4183,9.6399,9.1848,9.1848,Fast Mode
0.4500,8.5303,9.0539,9.0539,Fast Mode
0.4661,10.8141,9.4060,9.4060,Fast Mode
0.4826,10.1353,9.5519,9.5519,Fast Mode
0.5133,9.7038,9.5822,9.5822,Fast Mode
0.5440,10.5638,9.7786,9.7786,Fast Mode
0.5751,8.4250,9.5078,9.5078,Fast Mode
0.6062,7.1537,9.0370,9.0370,Fast Mode
0.6223,8.8747,9.0045,9.0045,Fast Mode
0.6389,5.6119,8.3260,8.3260,Fast Mode
0.6700,3.9404,7.4489,7.4489,Fast Mode
0.7007,4.7916,6.9174,6.9174,Fast Mode
0.7318,4.8838,6.5107,6.5107,Fast Mode
0.7626,2.6703,5.7426,5.7426,Fast Mode
0.7939,-0.3666,4.5208,4.5208,Fast Mode
0.8099,-1.1010,3.3964,3.3964,Fast Mode
0.8260,1.9078,3.0987,3.0987,Fast Mode
0.8426,-3.7453,1.7299,0.1730,Precision Mode
0.8734,-0.0994,1.3640,0.1364,Precision Mode
0.9046,-3.9477,0.3017,0.0302,Precision Mode
0.9348,-4.6557,-0.6898,-0.0690,Precision Mode
0.9508,-3.1666,-1.1852,-0.1185,Precision Mode
0.9814,-5.8969,-2.1275,-0.2128,Precision Mode
1.0121,-8.3618,-3.3744,-3.3744,Fast Mode
1.0439,-9.9732,-4.6941,-4.6941,Fast Mode
1.0745,-10.9817,-5.9516,-5.9516,Fast Mode
1.0906,-7.0300,-6.1673,-6.1673,Fast Mode
1.1212,-12.5189,-7.4376,-7.4376,Fast Mode
1.1373,-8.4680,-7.6437,-7.6437,Fast Mode
1.1534,-9.1487,-7.9447,-7.9447,Fast Mode
1.1835,-8.7836,-8.1125,-8.1125,Fast Mode
1.2152,-11.1671,-8.7234,-8.7234,Fast Mode
1.2463,-13.3457,-9.6479,-9.6479,Fast Mode
1.2775,-7.9178,-9.3018,-9.3018,Fast Mode
1.3081,-7.2294,-8.8874,-8.8874,Fast Mode
1.3388,-10.6927,-9.2484,-9.2484,Fast Mode
1.3701,-8.8045,-9.1596,-9.1596,Fast Mode
1.3862,-8.7833,-9.0844,-9.0844,Fast Mode
1.4164,-7.0320,-8.6739,-8.6739,Fast Mode
1.4324,-6.3389,-8.2069,-8.2069,Fast Mode
1.4636,-6.0848,-7.7825,-7.7825,Fast Mode
1.4948,-4.4469,-7.1154,-7.1154,Fast Mode
1.5259,-3.9681,-6.4859,-6.4859,Fast Mode
1.5426,-2.5961,-5.7080,-5.7080,Fast Mode
1.5733,-1.2624,-4.8188,-4.8188,Fast Mode
1.6042,0.3813,-3.7788,-3.7788,Fast Mode
1.6202,0.0100,-3.0211,-3.0211,Fast Mode
1.6368,-0.2637,-2.4696,-0.2470,Precision Mode
1.6680,-1.7230,-2.3203,-0.2320,Precision Mode
1.6987,1.9898,-1.4583,-0.1458,Precision Mode
1.7303,3.4491,-0.4768,-0.0477,Precision Mode
1.7621,4.6963,0.5578,0.0558,Precision Mode
1.7782,1.8607,0.8184,0.0818,Precision Mode
1.8089,5.6925,1.7932,0.1793,Precision Mode
1.8400,9.9163,3.4178,3.4178,Fast Mode
1.8561,8.0661,4.3475,4.3475,Fast Mode
1.8722,7.3398,4.9459,4.9459,Fast Mode
1.8888,10.2832,6.0134,6.0134,Fast Mode
1.9191,9.9334,6.7974,6.7974,Fast Mode
1.9494,8.8381,7.2055,7.2055,Fast Mode
1.9797,8.1649,7.3974,7.3974,Fast Mode
2.0096,9.1133,7.7406,7.7406,Fast Mode
2.0398,8.1880,7.8301,7.8301,Fast Mode
2.0701,10.8704,8.4381,8.4381,Fast Mode
2.1014,11.8909,9.1287,9.1287,Fast Mode
2.1321,8.9951,9.1020,9.1020,Fast Mode
2.1483,9.6181,9.2052,9.2052,Fast Mode
2.1790,9.0156,9.1673,9.1673,Fast Mode
2.2104,8.9745,9.1287,9.1287,Fast Mode
2.2415,9.4341,9.1898,9.1898,Fast Mode
2.2722,7.5163,8.8551,8.8551,Fast Mode
2.3030,8.5380,8.7917,8.7917,Fast Mode
2.3191,5.8946,8.2123,8.2123,Fast Mode
2.3504,2.0402,6.9779,6.9779,Fast Mode
2.3816,2.9490,6.1721,6.1721,Fast Mode
2.4125,3.9842,5.7345,5.7345,Fast Mode
2.4428,2.1034,5.0083,5.0083,Fast Mode
2.4726,3.9390,4.7944,4.7944,Fast Mode
2.5033,0.4601,3.9276,3.9276,Fast Mode
2.5336,0.2497,3.1920,3.1920,Fast Mode
2.5637,-2.8733,1.9789,0.1979,Precision Mode
2.5943,-1.6264,1.2579,0.1258,Precision Mode
2.6248,-4.2743,0.1514,0.0151,Precision Mode
2.6555,-6.2577,-1.1304,-0.1130,Precision Mode
2.6856,-6.0061,-2.1055,-0.2106,Precision Mode
2.7162,-8.0808,-3.3006,-3.3006,Fast Mode
2.7469,-6.6703,-3.9745,-3.9745,Fast Mode
2.7776,-7.2469,-4.6290,-4.6290,Fast Mode
2.8083,-6.8576,-5.0747,-5.0747,Fast Mode
2.8244,-7.7104,-5.6019,-5.6019,Fast Mode
2.8551,-10.6310,-6.6077,-6.6077,Fast Mode
2.8856,-10.4779,-7.3817,-7.3817,Fast Mode
2.9161,-6.8111,-7.2676,-7.2676,Fast Mode
2.9468,-8.6011,-7.5343,-7.5343,Fast Mode
2.9777,-12.1661,-8.4607,-8.4607,Fast Mode
3.0084,-7.5502,-8.2786,-8.2786,Fast Mode
3.0401,-11.7185,-8.9665,-8.9665,Fast Mode
3.0707,-9.7279,-9.1188,-9.1188,Fast Mode
3.1012,-11.4082,-9.5767,-9.5767,Fast Mode
3.1325,-9.2001,-9.5014,-9.5014,Fast Mode
3.1631,-6.8348,-8.9680,-8.9680,Fast Mode
3.1938,-7.3880,-8.6520,-8.6520,Fast Mode
3.2244,-5.5804,-8.0377,-8.0377,Fast Mode
3.2550,-5.5006,-7.5303,-7.5303,Fast Mode
3.2859,-4.0609,-6.8364,-6.8364,Fast Mode
3.3168,-3.4552,-6.1602,-6.1602,Fast Mode
3.3510,-3.9371,-5.7156,-5.7156,Fast Mode
3.3787,-2.8435,-5.1412,-5.1412,Fast Mode
3.4304,-0.9134,-4.2956,-4.2956,Fast Mode
3.4560,0.3006,-3.3764,-3.3764,Fast Mode
3.4864,1.6280,-2.3755,-0.2375,Precision Mode
3.5168,3.9247,-1.1155,-0.1115,Precision Mode
3.5475,0.0261,-0.8871,-0.0887,Precision Mode
3.5782,2.4110,-0.2275,-0.0228,Precision Mode
3.6088,5.3083,0.8797,0.0880,Precision Mode
3.6388,2.2415,1.1520,0.1152,Precision Mode
3.6680,4.0349,1.7286,0.1729,Precision Mode
3.6995,6.5453,2.6919,2.6919,Fast Mode
3.7307,6.0582,3.3652,3.3652,Fast Mode
3.7639,10.2928,4.7507,4.7507,Fast Mode
3.7921,7.5557,5.3117,5.3117,Fast Mode
3.8238,8.7007,5.9895,5.9895,Fast Mode
3.8545,10.5292,6.8974,6.8974,Fast Mode
3.8852,10.0136,7.5207,7.5207,Fast Mode
3.9154,8.2308,7.6627,7.6627,Fast Mode
3.9476,10.1320,8.1566,8.1566,Fast Mode
3.9773,6.7106,7.8674,7.8674,Fast Mode
4.0079,11.3712,8.5681,8.5681,Fast Mode
4.0380,9.4792,8.7503,8.7503,Fast Mode
4.0687,10.2133,9.0429,9.0429,Fast Mode
4.0998,10.7604,9.3864,9.3864,Fast Mode
4.1309,9.1418,9.3375,9.3375,Fast Mode
4.1622,7.2214,8.9143,8.9143,Fast Mode
4.1934,5.4954,8.2305,8.2305,Fast Mode
4.2246,5.2684,7.6381,7.6381,Fast Mode
4.2557,4.2156,6.9536,6.9536,Fast Mode
4.2869,4.6130,6.4855,6.4855,Fast Mode
4.3182,4.4206,6.0725,6.0725,Fast Mode
4.3489,0.4901,4.9560,4.9560,Fast Mode
4.3650,4.1077,4.7864,4.7864,Fast Mode
4.3963,-0.2565,3.7778,3.7778,Fast Mode
4.4124,-2.4707,2.5281,2.5281,Fast Mode
4.4435,-1.0673,1.8090,0.1809,Precision Mode
4.4747,-2.9528,0.8566,0.0857,Precision Mode
4.5051,-4.1462,-0.1439,-0.0144,Precision Mode
4.5358,-0.9525,-0.3057,-0.0306,Precision Mode
4.5519,-5.5691,-1.3583,-0.1358,Precision Mode
4.5827,-5.9683,-2.2803,-0.2280,Precision Mode
4.6143,-6.7488,-3.1740,-3.1740,Fast Mode
4.6455,-7.1768,-3.9746,-3.9746,Fast Mode
4.6757,-6.6521,-4.5101,-4.5101,Fast Mode
4.7064,-6.6052,-4.9291,-4.9291,Fast Mode
4.7378,-8.9409,-5.7314,-5.7314,Fast Mode
4.7686,-9.0529,-6.3957,-6.3957,Fast Mode
4.7847,-9.1386,-6.9443,-6.9443,Fast Mode
4.8149,-10.9626,-7.7480,-7.7480,Fast Mode
4.8315,-10.9399,-8.3864,-8.3864,Fast Mode
4.8623,-10.8070,-8.8705,-8.8705,Fast Mode
4.8931,-9.8746,-9.0713,-9.0713,Fast Mode
4.9243,-13.8014,-10.0173,-10.0173,Fast Mode
4.9404,-10.9714,-10.2082,-10.2082,Fast Mode
4.9716,-9.1356,-9.9937,-9.9937,Fast Mode
4.9877,-11.8155,-10.3580,-10.3580,Fast Mode
5.0179,-8.0967,-9.9058,-9.9058,Fast Mode
5.0487,-5.9241,-9.1094,-9.1094,Fast Mode
5.0794,-5.4419,-8.3759,-8.3759,Fast Mode
5.1102,-7.8665,-8.2740,-8.2740,Fast Mode
5.1415,-6.9972,-8.0187,-8.0187,Fast Mode
5.1722,-6.3951,-7.6940,-7.6940,Fast Mode
5.2035,-3.1660,-6.7884,-6.7884,Fast Mode
5.2347,-3.3936,-6.1094,-6.1094,Fast Mode
5.2654,-0.8792,-5.0634,-5.0634,Fast Mode
5.2961,2.9647,-3.4578,-3.4578,Fast Mode
5.3259,1.3934,-2.4875,-0.2488,Precision Mode
5.3566,-1.3898,-2.2680,-0.2268,Precision Mode
5.3873,0.9721,-1.6200,-0.1620,Precision Mode
5.4038,4.5359,-0.3888,-0.0389,Precision Mode
5.4345,5.1179,0.7125,0.0713,Precision Mode
5.4657,4.9810,1.5662,0.1566,Precision Mode
5.4964,8.3420,2.9214,2.9214,Fast Mode
5.5270,8.0268,3.9425,3.9425,Fast Mode
5.5577,7.1382,4.5816,4.5816,Fast Mode
5.5890,9.8198,5.6292,5.6292,Fast Mode
5.6202,9.4261,6.3886,6.3886,Fast Mode
5.6514,9.1972,6.9503,6.9503,Fast Mode
5.6822,12.5331,8.0669,8.0669,Fast Mode
5.7139,10.6524,8.5840,8.5840,Fast Mode
5.7451,12.4034,9.3479,9.3479,Fast Mode
5.7763,8.9703,9.2724,9.2724,Fast Mode
5.8075,8.9538,9.2086,9.2086,Fast Mode
5.8236,10.1017,9.3873,9.3873,Fast Mode
5.8397,9.0651,9.3228,9.3228,Fast Mode
5.8705,8.7934,9.2169,9.2169,Fast Mode
5.9012,8.5669,9.0869,9.0869,Fast Mode
5.9173,9.8388,9.2373,9.2373,Fast Mode
5.9484,7.1784,8.8255,8.8255,Fast Mode
5.9791,8.5843,8.7773,8.7773,Fast Mode
6.0097,5.7371,8.1692,8.1692,Fast Mode
6.0409,6.8331,7.9020,7.9020,Fast Mode
6.0716,4.9370,7.3090,7.3090,Fast Mode
6.0876,4.8350,6.8142,6.8142,Fast Mode
6.1190,0.4946,5.5503,5.5503,Fast Mode
6.1351,0.7532,4.5909,4.5909,Fast Mode
6.1663,2.3169,4.1361,4.1361,Fast Mode
6.1824,0.4208,3.3930,3.3930,Fast Mode
6.2131,-1.9750,2.3194,0.2319,Precision Mode
6.2443,-4.7282,0.9099,0.0910,Precision Mode
6.2755,-2.0673,0.3145,0.0314,Precision Mode
6.3066,-3.8553,-0.5195,-0.0519,Precision Mode
6.3378,-5.0272,-1.4210,-0.1421,Precision Mode
6.3685,-5.7785,-2.2925,-0.2293,Precision Mode
6.3986,-6.8026,-3.1945,-3.1945,Fast Mode
6.4147,-7.8424,-4.1241,-4.1241,Fast Mode
6.4313,-11.0537,-5.5100,-5.5100,Fast Mode
6.4621,-11.7043,-6.7489,-6.7489,Fast Mode
6.4782,-8.7636,-7.1518,-7.1518,Fast Mode
6.5094,-9.0718,-7.5358,-7.5358,Fast Mode
6.5400,-9.2963,-7.8879,-7.8879,Fast Mode
6.5711,-8.0690,-7.9241,-7.9241,Fast Mode
6.6022,-9.7848,-8.2963,-8.2963,Fast Mode
6.6183,-11.9817,-9.0333,-9.0333,Fast Mode
6.6348,-10.3734,-9.3014,-9.3014,Fast Mode
6.6655,-7.8910,-9.0193,-9.0193,Fast Mode
6.6816,-9.3936,-9.0942,-9.0942,Fast Mode
6.6977,-10.5812,-9.3916,-9.3916,Fast Mode
6.7138,-10.5769,-9.6286,-9.6286,Fast Mode
6.7445,-10.4957,-9.8021,-9.8021,Fast Mode
6.7757,-6.8404,-9.2097,-9.2097,Fast Mode
6.8075,-4.4676,-8.2613,-8.2613,Fast Mode
6.8382,-3.8480,-7.3786,-7.3786,Fast Mode
6.8688,-2.8790,-6.4787,-6.4787,Fast Mode
6.8995,-3.2760,-5.8382,-5.8382,Fast Mode
6.9302,-3.6931,-5.4092,-5.4092,Fast Mode
6.9463,-2.2953,-4.7864,-4.7864,Fast Mode
6.9624,-0.9834,-4.0258,-4.0258,Fast Mode
6.9930,-2.5434,-3.7293,-3.7293,Fast Mode
7.0237,-0.6465,-3.1128,-3.1128,Fast Mode
7.0543,0.0423,-2.4818,-0.2482,Precision Mode
7.0704,3.3668,-1.3121,-0.1312,Precision Mode
7.1011,4.5231,-0.1450,-0.0145,Precision Mode
7.1323,2.4886,0.3817,0.0382,Precision Mode
7.1634,4.7448,1.2543,0.1254,Precision Mode
7.1941,7.2879,2.4610,0.2461,Precision Mode
7.2102,4.6478,2.8984,2.8984,Fast Mode
7.2418,6.5534,3.6294,3.6294,Fast Mode
7.2579,7.2460,4.3527,4.3527,Fast Mode
7.2740,6.5809,4.7984,4.7984,Fast Mode
7.2900,6.9571,5.2301,5.2301,Fast Mode
7.3207,8.9094,5.9660,5.9660,Fast Mode
7.3513,8.6002,6.4928,6.4928,Fast Mode
7.3824,11.2260,7.4395,7.4395,Fast Mode
7.4132,9.6711,7.8858,7.8858,Fast Mode
7.4439,9.4295,8.1945,8.1945,Fast Mode
7.4600,9.0676,8.3691,8.3691,Fast Mode
7.4900,8.8781,8.4709,8.4709,Fast Mode
7.5209,9.6613,8.7090,8.7090,Fast Mode
7.5514,8.7254,8.7123,8.7123,Fast Mode
7.5818,9.4917,8.8682,8.8682,Fast Mode
7.6123,8.0826,8.7110,8.7110,Fast Mode
7.6432,5.3445,8.0377,8.0377,Fast Mode
7.6746,4.8434,7.3989,7.3989,Fast Mode
7.7051,6.7295,7.2650,7.2650,Fast Mode
7.7355,6.6569,7.1434,7.1434,Fast Mode
7.7660,1.4907,6.0128,6.0128,Fast Mode
7.7967,2.3712,5.2845,5.2845,Fast Mode
7.8270,0.8394,4.3955,4.3955,Fast Mode
7.8578,2.7349,4.0634,4.0634,Fast Mode
7.8890,1.4171,3.5341,3.5341,Fast Mode
7.9203,-4.8522,1.8569,0.1857,Precision Mode
7.9504,0.3791,1.5613,0.1561,Precision Mode
7.9665,-3.6982,0.5094,0.0509,Precision Mode
7.9977,-3.2824,-0.2490,-0.0249,Precision Mode
8.0292,-7.3978,-1.6787,-0.1679,Precision Mode
8.0598,-6.1163,-2.5662,-2.5662,Fast Mode
8.0905,-4.9434,-3.0417,-3.0417,Fast Mode
8.1208,-9.3900,-4.3113,-4.3113,Fast Mode
8.1522,-6.5887,-4.7668,-4.7668,Fast Mode
8.1683,-10.5302,-5.9195,-5.9195,Fast Mode
8.1994,-7.9720,-6.3300,-6.3300,Fast Mode
8.2302,-10.0929,-7.0826,-7.0826,Fast Mode
8.2606,-9.3818,-7.5424,-7.5424,Fast Mode
8.2915,-9.6656,-7.9671,-7.9671,Fast Mode
8.3223,-11.0508,-8.5838,-8.5838,Fast Mode
8.3522,-8.4841,-8.5639,-8.5639,Fast Mode
8.3824,-7.5222,-8.3555,-8.3555,Fast Mode
8.4130,-11.5380,-8.9920,-8.9920,Fast Mode
8.4442,-7.3388,-8.6614,-8.6614,Fast Mode
8.4753,-11.8696,-9.3030,-9.3030,Fast Mode
8.5059,-8.7902,-9.2004,-9.2004,Fast Mode
8.5220,-9.6951,-9.2994,-9.2994,Fast Mode
8.5381,-4.9779,-8.4351,-8.4351,Fast Mode
8.5693,-8.3420,-8.4165,-8.4165,Fast Mode
8.6006,-4.5643,-7.6460,-7.6460,Fast Mode
8.6323,-2.5223,-6.6213,-6.6213,Fast Mode
8.6630,-3.5756,-6.0122,-6.0122,Fast Mode
8.6937,-2.5812,-5.3260,-5.3260,Fast Mode
8.7244,-4.5457,-5.1699,-5.1699,Fast Mode
8.7552,-0.4505,-4.2260,-4.2260,Fast Mode
8.7713,-0.8766,-3.5561,-3.5561,Fast Mode
8.8025,2.8284,-2.2792,-0.2279,Precision Mode
8.8342,0.9749,-1.6284,-0.1628,Precision Mode
8.8649,4.3716,-0.4284,-0.0428,Precision Mode
8.8956,6.0410,0.8655,0.0865,Precision Mode
8.9263,7.6015,2.2127,0.2213,Precision Mode
8.9576,4.7352,2.7172,2.7172,Fast Mode
8.9894,7.4815,3.6701,3.6701,Fast Mode
9.0056,7.3270,4.4014,4.4014,Fast Mode
9.0363,9.7998,5.4811,5.4811,Fast Mode
9.0523,7.8396,5.9528,5.9528,Fast Mode
9.0841,8.5407,6.4704,6.4704,Fast Mode
9.1149,12.5770,7.6917,7.6917,Fast Mode
9.1451,11.5073,8.4548,8.4548,Fast Mode
9.1612,9.4154,8.6469,8.6469,Fast Mode
9.1773,7.7374,8.4650,8.4650,Fast Mode
9.1934,9.3814,8.6483,8.6483,Fast Mode
9.2095,8.8827,8.6952,8.6952,Fast Mode
9.2403,7.8669,8.5295,8.5295,Fast Mode
9.2710,7.2680,8.2772,8.2772,Fast Mode
9.3017,9.8920,8.6002,8.6002,Fast Mode
9.3324,9.9308,8.8663,8.8663,Fast Mode
9.3485,6.3633,8.3657,8.3657,Fast Mode
9.3797,6.9980,8.0921,8.0921,Fast Mode
9.4103,8.0758,8.0889,8.0889,Fast Mode
9.4410,8.1983,8.1107,8.1107,Fast Mode
9.4571,5.1293,7.5145,7.5145,Fast Mode
9.4882,3.6249,6.7365,6.7365,Fast Mode
9.5191,1.1586,5.6210,5.6210,Fast Mode
9.5507,3.3953,5.1758,5.1758,Fast Mode
9.5814,3.2053,4.7817,4.7817,Fast Mode
9.6125,-0.4251,3.7404,3.7404,Fast Mode
9.6432,0.1230,3.0169,3.0169,Fast Mode
9.6739,-0.9132,2.2309,0.2231,Precision Mode
